мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
бхрюлхм б12 500лйц юло ╧10;2.0;19.0;23.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюм-йюрюупнл йюокх 10лк;1.0;180.18;237.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
онбъгйю онддеп д/тхйя псйх 0110 п 3;1.0;264.88;347.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпекйю ╧2;1.0;103.62;133.95;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ялнрпнбше кюрейя пюглеп L оюпю;1.0;7.2622;9.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюцхтепнм бюц ясоо ╧10;1.0;353.98;477.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧6;1.0;531.19;646.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 20 ра ╧30;1.0;164.67;197.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш DUREX DUAL EXTASE ╧3;1.0;138.12;185.24;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 200 ьхо ра ╧20;1.0;224.95;301.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охлютсйнпр йпел 15ц;1.0;462.55;609.69;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 опюмю;3.0;8.92;11.05;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд ра ╧10;1.0;71.39;93.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧5 юоекэяхм;1.0;95.81;129.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебняхм люгэ 40ц;1.0;71.06;85.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;20.0;25.03;31.52;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюоюкэвмхй;20.0;0.6072;0.76;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопхмжнбйю ╧6а;1.0;19.58;24.47;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пемхопхк 10лц ра ╧20;2.0;35.42;44.56;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
уюпрхк 5лц ра ╧28;1.0;264.0;356.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюпхмцняеор 10лц ра ╧10;1.0;65.67;87.05;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;2.0;75.46;92.78;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпецю д/вхяр гса опнр ра ╧30 нраекхб;1.0;184.82;267.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм юло 2лк ╧5 мхйнлед;2.0;257.246;332.08;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме 30лц ра ╧20;1.0;133.82;178.36;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк яхпно 15лц/5лк 100лк пняяхъ/бхюк/щйнк;2.0;33.88;43.62;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юохкюй 10лц ра ╧25;1.0;104.72;140.21;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпсрхм ра ╧50;5.0;24.97;31.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 100 цпюм ╧20;1.0;104.4;126.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпюкцхм ра ╧10;10.0;55.792;75.14;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
беплнйя ра ╧6;1.0;81.51;97.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
